timestamp,current_price,pred_high,pred_low,pred_close,pred_high_change_%,pred_low_change_%,pred_close_change_%,pred_range,pred_range_%,signal,confidence,rsi,atr,trend,order_opened,order_id,entry_price,exit_price,pnl_usd,pnl_%,close_reason,actual_high,actual_low,actual_close,pred_accuracy_%
2025-12-25 17:13:46.831507,0.354,0.38999998569488525,0.3873000144958496,0.388700008392334,10.16,9.39,9.8,0.0027000000700354576,0.77,BUY,90.0,36.8,0.0023,SIDEWAYS,NO,,,,,,,,,,
2025-12-25 17:33:52.423466,0.3534,0.37549999356269836,0.3677999973297119,0.3677999973297119,6.26,4.06,4.06,0.007799999788403511,2.19,BUY,85.0,35.9,0.0,DOWN,NO,,,,,,,,,,
2025-12-25 17:33:57.469302,0.3534,0.38999998569488525,0.3871999979019165,0.388700008392334,10.34,9.57,9.98,0.0027000000700354576,0.77,BUY,90.0,35.9,0.0023,SIDEWAYS,NO,,,,,,,,,,
2025-12-25 17:44:40.959055,0.3533,0.37549999356269836,0.3677999973297119,0.3677999973297119,6.28,4.09,4.09,0.007799999788403511,2.19,BUY,85.0,35.7,0.0,DOWN,NO,,,,,,,,,,
2025-12-25 17:44:46.494420,0.3533,0.38999998569488525,0.3871999979019165,0.388700008392334,10.37,9.59,10.0,0.0027000000700354576,0.77,BUY,90.0,35.7,0.0023,SIDEWAYS,NO,,,,,,,,,,
2025-12-25 17:50:50.797865,0.3533,0.37549999356269836,0.3677999973297119,0.3677999973297119,6.29,4.09,4.09,0.007799999788403511,2.19,BUY,85.0,35.7,0.0,DOWN,NO,,,,,,,,,,
2025-12-25 17:50:55.438083,0.3534,0.38999998569488525,0.3871999979019165,0.388700008392334,10.36,9.59,10.0,0.0027000000700354576,0.77,BUY,90.0,35.7,0.0023,SIDEWAYS,NO,,,,,,,,,,
2025-12-25 17:56:53.655957,0.3541,0.37549999356269836,0.3677999973297119,0.3677999973297119,6.04,3.86,3.86,0.007799999788403511,2.19,BUY,85.0,36.9,0.0,NEUTRAL,NO,,,,,,,,,,
2025-12-25 17:56:58.654670,0.3541,0.38999998569488525,0.3873000144958496,0.388700008392334,10.12,9.35,9.76,0.0027000000700354576,0.77,BUY,90.0,36.9,0.0023,SIDEWAYS,NO,,,,,,,,,,
2025-12-25 18:02:33.949127,0.3546,0.37560001015663147,0.3677999973297119,0.3677999973297119,5.91,3.73,3.73,0.007799999788403511,2.19,BUY,85.0,38.1,0.0,NEUTRAL,NO,,,,,,,,,,
2025-12-25 18:02:39.232095,0.3546,0.3901999890804291,0.38749998807907104,0.3889000117778778,10.04,9.27,9.68,0.0027000000700354576,0.77,BUY,90.0,37.5,0.0022,SIDEWAYS,NO,,,,,,,,,,
2025-12-25 18:32:57.549014,0.3567,0.37560001015663147,0.3677999973297119,0.3677999973297119,5.3,3.12,3.12,0.007699999958276749,2.17,BUY,93.0,42.6,0.0,UP,NO,,,,,,,,,,
2025-12-25 18:33:02.178502,0.3567,0.3903000056743622,0.38749998807907104,0.3889999985694885,9.43,8.66,9.06,0.0027000000700354576,0.77,BUY,90.0,42.6,0.0024,SIDEWAYS,NO,,,,,,,,,,
2025-12-25 18:54:02.324572,0.3577,0.37560001015663147,0.3677999973297119,0.3677999973297119,4.99,2.82,2.82,0.007699999958276749,2.17,BUY,90.6,44.9,0.0,UP,NO,,,,,,,,,,
2025-12-25 18:54:07.544081,0.3577,0.3903000056743622,0.38760000467300415,0.3889999985694885,9.11,8.35,8.75,0.0027000000700354576,0.76,BUY,90.0,44.9,0.0025,SIDEWAYS,NO,,,,,,,,,,
2025-12-25 19:02:05.438930,0.3579,0.37560001015663147,0.3677999973297119,0.3677999973297119,4.93,2.77,2.77,0.007699999958276749,2.16,BUY,90.1,45.4,0.0,UP,NO,,,,,,,,,,
2025-12-25 19:02:11.272492,0.3579,0.3903000056743622,0.38760000467300415,0.3889999985694885,9.05,8.29,8.69,0.0027000000700354576,0.76,BUY,90.0,45.4,0.0025,SIDEWAYS,NO,,,,,,,,,,
